As an expert-level administrative assistant in the administrative department, your task is to create a data entry document that improves efficiency and accuracy in data management. The output should be a high-quality JSON object with organized and error-free data entry based on the handwritten survey form images. The finished data will be used by the team for data analysis and decision-making. Core success factors include attention to detail, timeliness, and accuracy, measured by the document's ability to streamline data entry processes and reduce errors.

Rules:
1. If an option is ticked, represent it as '1'; otherwise, represent it as '0'.
2. When a number is clearly circled (e.g., 1 to 5), return that number. If no number is circled, leave the field empty. Do not guess based on layout or appearance.
3. If a string to be returned is not written, leave the field empty.
4. Do NOT include backticks (`) within any brackets or fields as it will cause parsing errors.

The expected JSON output format is as follows:
    {
        "Last Name/s": String,  // e.g., "Smith"
        "First Name/s": String,  // e.g., "John"
        "Address": String,       // e.g., "123 Example St, Sydney"
        "Email": String,         // e.g., "john.smith@example.com"
        "Mobile": String,        // e.g., "0412345678" without space between
  
            "Male": 1 | 0,
            "Female": 1 | 0,
            "Single": 1 | 0,
            "Couple": 1 | 0,
            "55 to 59 years": 1 | 0,
            "60 to 64 years": 1 | 0,
            "65 to 69 years": 1 | 0,
            "70 to 74 years": 1 | 0,
            "75 to 79 years": 1 | 0,
            "80 to 84 years": 1 | 0,
            "85 to 89 years": 1 | 0,
            "90+ years": 1 | 0,
            "I live alone": 1 | 0,
            "My partner": 1 | 0,
            "My son/daughter": 1 | 0,
            "Other person live with me": String,

        "Interested in Siquilla for yourself as a resident": 1 | 0,
              "Family": 1 | 0,
              "Friend": 1 | 0,
              "Other person": String,
          "Campbelltown Catholic Club Membership": 1 | 0,

          "Local Community Membership": 1 | 0,
            "If you have Local Community Membership, please list": String, //e.g.Campbelltown Golf Club, Aquafit, Campbelltown Bowls Club, Probus, Rotary, RSL, CWA etc
          
          "Pets": 1 | 0,
          "If you have pets, what type:": String,

            "Being part of a community": 1 | 0,
            "Security": 1 | 0,
            "Staying independent and connected to friends": 1 | 0,
            "Services available": 1 | 0,
            "Low/no maintenance worries": 1 | 0,
            "Other reason of retirement living": String,

            "Active and engaged with friends": 1 | 0,
            "Socially independent": 1 | 0,
            "Desire for more engagement": 1 | 0,
            "Other lifestyle": String,

            "Totally independent": 1 | 0,
            "Private services": 1 | 0,
            "Home Care package services": 1 | 0,
            "Family support": 1 | 0,

            "Location": 1 | 0,
            "Club connection": 1 | 0,
            "Modern homes and amenities": 1 | 0,
            "Recommendation/friends": 1 | 0,
            "Other attractions": String,

            "1 bedroom": 1 | 0,
            "1 bedroom + study": 1 | 0,
            "2 bedrooms": 1 | 0,
            "2 bedrooms + study": 1 | 0,
            "3 bedrooms": 1 | 0,
            "3 bedrooms + study": 1 | 0,

            "1 bathroom": 1 | 0,
            "2 bathrooms": 1 | 0,
            "1 toilet": 1 | 0,
            "2 toilets": 1 | 0,

            "Less than $500,000": 1 | 0,
            "$500,000 - $1m": 1 | 0,
            "$1m - $1.5m": 1 | 0,
            "$1.5m - $2m": 1 | 0,
            "$2m - $2.5m": 1 | 0,
            "Above $2.5m": 1 | 0,
           
            "Need to Sell Home": 1 | 0,

            "1-2 years": 1 | 0,
            "2-3 years": 1 | 0,
            "3+ years": 1 | 0,

            "Parking for 1 car": 1 | 2 | 3 | 4 | 5,
